Element.Animation -> a.a:
    boolean culTreadSpeedAndCanBeTread(Mankind.Creature) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void afterInit() -> af
    void init() -> ae
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void gravityCheck() -> B
    void moveCheck() -> D
    void die() -> ag
Mankind.FlagMan -> c.l:
    void setFlag() -> ai
    void tooRight() -> J
    void tooLeft() -> G
    void die() -> ag
Mankind.FlagPlayer -> c.m:
    void setFlag() -> bg
    void tooRight() -> J
    void tooLeft() -> G
    void die() -> ag
    void sendIcon(int) -> I
    void sendBattleMessage() -> aq
Mankind.Flyer -> c.n:
    float yStart -> W
    Weapon.BoomBullet b -> X
    int cd -> Y
    void setEnemySet(Mankind.EnemySet) -> b
    void initbullet(Mankind.EnemySet) -> d
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void init() -> ae
    void afterInit() -> af
    void sizeCheck() -> y
    void sizeCheck2() -> ai
    void attacked(int) -> k
    void toWalker() -> aj
    void hwChange() -> ak
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> ah
Mankind.GunMan -> c.o:
    Weapon.Gun gun -> Y
    void setEnemySet(Mankind.EnemySet) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void randomAction() -> ah
    void searchAndAttack() -> ai
    void chaseCheck(Mankind.Creature) -> a
Mankind.Hedgehog -> c.p:
    void toCrepper() -> ai
    void init() -> ae
    void afterInit() -> af
    void die() -> ag
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> ah
Mankind.JointCreature -> c.q:
    java.util.ArrayList jointList -> W
    java.util.ArrayList shakeList -> X
    java.util.ArrayList holdList -> aP
    float[] speedAgo -> aQ
    float[] speedJump -> aR
    element2.Joint cap -> aS
    Weapon.GunDraw gunDraw -> aT
    Weapon.Blade blade -> aU
    element2.Joint hand -> aV
    Weapon.GunDraw gunHand -> Y
    element2.Joint normalHand -> Z
    Weapon.GunDraw haveGunDraw -> aa
    Weapon.GunDraw noGunDraw -> ab
    Weapon.Blade noBlade -> aW
    element2.Joint foot -> aX
    element2.Joint foot1 -> aY
    Weapon.Blade realBlade -> aZ
    element2.Joint expression -> ba
    element2.Joint cloth -> bb
    Mankind.JointCreature clone() -> aX
    void haveGun() -> an
    void noGun() -> ao
    void init() -> ae
    void jump(float) -> x
    void stopJump() -> av
    void setGunAngle(double) -> a
    void faceLeft() -> aB
    void turnLeft() -> aA
    void turnRight() -> az
    void faceRight() -> ax
    void attack() -> aC
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void incAngle() -> aY
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void changeState(float,float,element2.Joint) -> a
    void stopMove() -> ay
    void animation() -> aD
    element2.Joint getCap() -> aZ
    void haveBlade() -> al
    void noBlade() -> am
    void setEnemySet(Mankind.EnemySet) -> b
    Element.Animation clone() -> b
Mankind.JointCreature$1 -> c.r:
    Mankind.JointCreature this$0 -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void drawNotMove(javax.microedition.khronos.opengles.GL10) -> e
    void drawTail(javax.microedition.khronos.opengles.GL10) -> f
    void attack(int) -> e
Mankind.JointCreature$2 -> c.s:
    Mankind.JointCreature this$0 -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void drawNotMove(javax.microedition.khronos.opengles.GL10) -> e
Mankind.JointEnemy -> c.t:
    Mankind.Player player -> Y
    int cdMAX -> W
    int cd -> X
    void die() -> ag
    void setPlayerAndToBeBoss(Mankind.Player) -> a
Mankind.Player -> c.u:
    float px -> bc
    float py -> bd
    com.mingli.toms.World world -> be
    Mankind.Creature controller -> bf
    Enviroments.Goal goal -> bg
    boolean tooLong -> bF
    float guideAlpha -> bh
    float guideAlphaSpeed -> bG
    float ex1 -> bi
    float ey1 -> bj
    float testRate -> bk
    double yGuideSpeed -> bH
    double xGuideSpeed -> bI
    element2.Tail guideTail -> bl
    Mankind.Creature guideCre -> bm
    int relifeLandId -> bJ
    int lifeCount -> bn
    float gx1 -> bo
    float gx2 -> bp
    float gy1 -> bq
    float gy2 -> br
    float hx1 -> bs
    float hy1 -> bt
    float hx2 -> bu
    float hy2 -> bv
    int downIndex -> bw
    Mankind.Creature treader -> bK
    float mh1 -> bL
    float mh2 -> bM
    float yMax -> bx
    float xMax -> by
    float mw1 -> bN
    float mw2 -> bO
    int secondaryLife -> bz
    int extendsGunFruitId -> bA
    int extendsBladeFruitId -> bB
    boolean touched -> bC
    float curJumpProgress -> bD
    int jumpProgress -> bE
    void changeGun(int) -> t
    void changeBlade(int) -> u
    void extendsDate() -> bg
    void reSetDownDate() -> bh
    void setEnemySet(Mankind.EnemySet) -> b
    void startTouch(float,float) -> d
    void endTouch(float,float) -> e
    void drawGuideTail(javax.microedition.khronos.opengles.GL10) -> f
    void moveAction(float,float) -> f
    void calcuPlayerSpeed(float,float) -> g
    void setGuideSpeed(double,double) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void initGuideTail(Enviroments.GrassSet) -> a
    void changeToLandData() -> aw
    void initView() -> bi
    boolean turnDown() -> au
    void stopJump() -> av
    void jump(float) -> x
    void succeed() -> ba
    void timerTask() -> ar
    Mankind.BattleMan clone() -> bb
    void fenshen(int) -> B
    void setFriendSet(Mankind.EnemySet) -> c
    void drawDeath(javax.microedition.khronos.opengles.GL10) -> e
    void reLife(int) -> A
    void die() -> ag
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void move() -> C
    void changeSize(float) -> v
    void setViewPot() -> bc
    void gravityCheck() -> B
    void actCheck(Mankind.Creature) -> a
    float culJumpRate() -> bj
    void treadCheck() -> bk
    boolean treadListCheck(Mankind.EnemySet) -> d
    void sendIcon(int) -> I
    boolean culTreadSpeedAndCanBeTread(Mankind.Creature) -> b
    void moveView() -> bd
    void landView() -> be
    void setMyView(float,float,float,float) -> a
    void increaseScoreBy(int) -> C
    void CircleDown(float) -> H
    void CircleUp() -> bf
    void haveBlade() -> al
    void noBlade() -> am
    void haveGun() -> an
    void noGun() -> ao
    boolean haveBlade(int) -> w
    boolean haveGun(int) -> v
    void increaseCoinBy(int) -> J
    void increaseChanceBy(int) -> D
    void attacked(int) -> k
    void useItemOnline(java.lang.String) -> a
    Mankind.JointCreature clone() -> aX
Mankind.Player$1 -> c.v:
    Mankind.Player this$0 -> bc
    void sendBattleMessage() -> aq
    void playSound() -> ab
    void die() -> ag
    void timerTask() -> ar
Mankind.PlayerSet -> c.w:
    void setPlayer(Mankind.Creature) -> a
    void timerTask() -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Mankind.Shader -> c.x:
    Mankind.Creature master -> c
    element2.Tail tail -> d
    float[][] position -> a
    int id -> b
    float x -> e
    float y -> f
    void move() -> b
    void setPosition(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void backToMaster() -> c
Mankind.Spide -> c.y:
    float dsmax -> aa
    element2.Tail tail -> ab
    Mankind.Creature catcher -> ac
    int hirtIndexBorn -> ad
    int hirtIndex -> ae
    void initbullet(Mankind.EnemySet) -> d
    void randomAction() -> ah
    void attacked(int) -> k
    boolean targetCanbeCatched(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void moveCheck() -> D
    void gravityCheck() -> B
    void tailCheck() -> aj
Mankind.Spide$1 -> c.z:
    Mankind.Spide this$0 -> C
    void gotTarget(Mankind.Creature) -> a
Mankind.TestEnemy -> c.aa:
    void init() -> ae
Mankind.Walker -> c.ab:
    void sizeCheck() -> y
    void init() -> ae
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
Menu.Square -> d.a:
    void loadTexture(int,int,int) -> a
    void setTexture(int,int) -> b
    void setTexture() -> g
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void syncTextureSize() -> i
Menu.State -> d.b:
    float x1 -> D
    float y1 -> E
    float x2 -> F
    float y2 -> G
    void setPosition(float,float,float,float) -> a
    void syncTextureSize() -> i
    void setFrameCount(int,int) -> c
Weapon.AutoBubble -> e.a:
    float[] speedBackup -> C
    boolean firstBlood -> D
    Mankind.Creature targetEnemy -> Y
    float fruTime -> E
    float fruTimeBack -> F
    float fruSpeed -> G
    float fruA -> H
    float dLength -> Z
    void setFire() -> y
    void refresh() -> I
    void disappear() -> z
    void gotTarget(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setwReal(float) -> o
Weapon.AutoBubbleGun -> e.b:
    void setBullet(int) -> a
Weapon.AutoBullet -> e.c:
    Mankind.Creature player -> C
    float speed -> I
    Mankind.Creature enemy -> D
    void tringer(float,float,Mankind.Creature) -> a
    void speedCheck(float,float) -> d
    void resetBullet() -> B
    void targetCheck() -> D
    void loadSound() -> aa
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setwReal(float) -> o
Weapon.AutoBulletGun -> e.d:
    Mankind.EnemySet es -> o
    void setBullet(int) -> a
    boolean gunCheck(float,float) -> a
    void tringerCheck(Weapon.Bullet) -> a
Weapon.Blade -> e.e:
    float angleA -> H
    boolean fire -> C
    Mankind.Creature player -> Y
    float attackHandCentre -> I
    Mankind.EnemySet es -> Z
    float w2 -> aa
    element2.Tail tail -> J
    int length -> K
    float attack -> ab
    float checkWidth -> ac
    float anglface -> L
    float angrface -> M
    float holdx -> N
    float holdy -> O
    float distanceToHeart -> ad
    float length2 -> ae
    void syncTextureSize() -> i
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void drawTail(javax.microedition.khronos.opengles.GL10) -> f
    void tailTringer() -> J
    void targetCheck() -> y
    void stop() -> z
    void positionCheck() -> A
    void attack(int) -> e
    void gotTarget(Mankind.Creature) -> a
    void loadSound() -> aa
    void playSound() -> ab
    void setEs(Mankind.EnemySet) -> a
Weapon.BoomAttack -> e.f:
    Element.LightSpot ls -> a
    Weapon.Bullet bullet -> b
    void gotTarget(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> a
Weapon.BoomBullet -> e.g:
    Weapon.BoomAttack boomA -> C
    void gravity() -> A
    void gotTarget(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Weapon.BoomGun -> e.h:
    void setBullet(int) -> a
Weapon.Bullet -> e.i:
    boolean fire -> C
    int frame -> J
    java.util.ArrayList eList -> K
    int attack -> L
    int frameMax -> M
    Mankind.EnemySet es -> N
    Enviroments.GrassSet gra -> D
    Mankind.Creature enemyGrass -> O
    void setSize(float,float) -> e
    void playSound() -> ab
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void shot() -> E
    void rangeCheck() -> F
    void targetCheck() -> D
    boolean grassCheck() -> G
    void gotTarget(Mankind.Creature) -> a
    void push(Mankind.Creature,float) -> a
    void push(Mankind.Creature) -> b
    void resetBullet() -> B
    void disappear() -> z
    void setSpeed(double,double) -> a
    void setFire() -> y
    void tringer(float,float,double,double) -> a
    boolean isFire() -> H
Weapon.GuangDanGun -> e.j:
    void setBullet(int) -> a
Weapon.Gun -> e.k:
    int bulletIndex -> a
    float gunLength -> b
    float x -> c
    float y -> d
    double bSpeed -> e
    java.util.ArrayList bList -> f
    java.util.ArrayList sList -> g
    Mankind.Creature player -> h
    float et -> i
    Mankind.EnemySet enemySet -> j
    double angle -> o
    double cos -> k
    double sin -> l
    int cd -> m
    Enviroments.GrassSet gra -> n
    void setBullet(int) -> a
    void gunCheck(float) -> a
    boolean gunCheck(float,float) -> a
    void tringerCheck(Weapon.Bullet) -> a
    void alwaysFire() -> b
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    double getAngle() -> c
    void setAngle(double) -> a
    void setGunLength(float) -> b
Weapon.GunDraw -> e.l:
    int holdAngle -> C
    int holdIndex -> H
    void setAngle(float) -> m
    void positionCheck() -> A
Weapon.Hook -> e.m:
    boolean back -> D
    int speed -> E
    Mankind.Creature player -> C
    Mankind.Creature huckEnemy -> F
    int range -> W
    boolean getGrass -> X
    Mankind.Creature hookGrass -> G
    int hookLength -> Y
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void gotTarget(Mankind.Creature) -> a
    void rangeCheck() -> F
    void targetCheck() -> D
    void shot() -> E
    void letGo() -> I
    void speedCheck(float,float) -> d
    void tringer(float,float,double,double) -> a
    int getRange() -> J
    void setRange(int) -> e
Weapon.HookGun -> e.n:
    void setBullet(int) -> a
    boolean gunCheck(float,float) -> a
Weapon.Missile -> e.o:
    Weapon.BoomAttack boomA -> C
    void shot() -> E
    void gotTarget(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Weapon.MissileGun -> e.p:
    void setBullet(int) -> a
Weapon.ShotGun -> e.q:
    int count -> o
    boolean gunCheck(float,float) -> a
    void gunCheck(float,float,int) -> a
    void alwaysFire() -> b
    void gunCheck(float) -> a
    void otherBulletCheck(int) -> b
    void playSound2() -> d
    void playSound() -> ab
    void setBullet(int) -> a
Weapon.TailBullet -> e.r:
    element2.Tail tail -> H
    int attackMax -> I
    void setSize(float,float) -> e
    void gotTarget(Mankind.Creature) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setPosition(float,float) -> b
    void tringer(float,float,double,double) -> a
Weapon.TailGun -> e.s:
    void setBullet(int) -> a
Weapon.ToBigBullet -> e.t:
    float scaleTime -> W
    float backTime -> X
    float wReal -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void resetBullet() -> B
    void setwReal(float) -> o
aid.Ad -> aid.a:
    com.baidu.appx.BDBannerAd bannerview -> a
    com.baidu.appx.BDInterstitialAd interstitialAd -> b
    com.baidu.appx.BDAppWallAd appWallAd -> c
    java.lang.String SDK_APP_KEY -> d
    java.lang.String SDK_BANNER_AD_ID -> e
    java.lang.String SDK_SPLASH_AD_ID -> f
    java.lang.String SDK_INTERSTITIAL_AD_ID -> g
    java.lang.String SDK_APPWALL_AD_ID -> h
    com.mingli.toms.MenuActivity acti -> i
    aid.AdListener adl -> j
    void showBanner(android.view.ViewGroup) -> a
    void hideBanner(android.view.ViewGroup) -> b
    void loadInterstitial() -> a
    void showInterstitial() -> b
    void loadAppWallAd() -> c
    void showAppWallAd() -> d
    void println(java.lang.String) -> a
    com.baidu.appx.BDBannerAd getBannerview() -> e
    void setBannerview(com.baidu.appx.BDBannerAd) -> a
aid.AdListener -> aid.b:
    com.mingli.toms.MenuActivity acti -> a
    void onAdvertisementDataDidLoadFailure() -> a
    void onAdvertisementDataDidLoadSuccess() -> b
    void onAdvertisementViewDidClick() -> c
    void onAdvertisementViewDidShow() -> d
    void onAdvertisementViewWillStartNewIntent() -> e
    void onAdvertisementViewDidHide() -> f
    void println(java.lang.String) -> a
aid.Circle -> aid.Circle:
    android.graphics.Paint paint -> c
    int LENGTH -> a
    int RockerCircleX -> d
    int RockerCircleY -> e
    float SmallRockerCircleX -> f
    float SmallRockerCircleY -> g
    int SmallRockerCircleR -> h
    int RockerCircleR -> i
    double rad -> j
    Mankind.Player player -> b
    void cons(android.content.Context) -> a
    double getAngle() -> getAngle
    double getRad(float,float,float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void getXY(float,float,float,double) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
aid.CircleSurface -> aid.CircleSurface:
    java.lang.Thread th -> b
    android.view.SurfaceHolder sfh -> c
    android.graphics.Canvas canvas -> d
    android.graphics.Paint paint -> e
    boolean flag -> f
    int LENGTH -> g
    int RockerCircleX -> h
    int RockerCircleY -> i
    float SmallRockerCircleX -> j
    float SmallRockerCircleY -> k
    int SmallRockerCircleR -> l
    int RockerCircleR -> m
    double rad -> n
    Mankind.Player player -> a
    void cons() -> b
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    double getRad(float,float,float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void getXY(float,float,float,double) -> a
    void draw() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void run() -> run
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
aid.Client -> aid.c:
    java.net.Socket s -> a
    java.io.DataInputStream dis -> b
    java.io.DataOutputStream dos -> c
    boolean connected -> d
    java.lang.Thread tcpThread -> e
    com.mingli.toms.MenuActivity acti -> h
    aid.UdpSender udpSender -> f
    int threadCount -> g
    void setUdpAddressPort(java.lang.String,int) -> a
    void connect() -> a
    void run() -> run
    void handleReceiveMessage(java.lang.String) -> c
    void sendUdp(java.lang.String) -> a
    void send(java.lang.String) -> b
    void closeStream() -> b
    com.mingli.toms.MenuActivity access$0(aid.Client) -> a
aid.Client$1 -> aid.d:
    aid.Client this$0 -> a
    void handleDatagramPacket(java.net.DatagramPacket,java.lang.String) -> a
aid.Log -> aid.e:
    void i(java.lang.String,java.lang.String) -> a
    void i(java.lang.String) -> a
    void d(java.lang.String) -> b
aid.MyMoveView -> aid.MyMoveView:
    com.mingli.toms.TouchMove tm -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
aid.Producer -> aid.f:
    android.widget.PopupWindow popupWindow -> d
    com.mingli.toms.MenuActivity acti -> a
    aid.Producer$ItemAdapter itemadapter -> e
    int itemcount -> b
    Element.Animation selectedItem -> c
    android.widget.AdapterView$OnItemClickListener gridListener -> f
    com.mingli.toms.World world -> g
    android.view.ViewGroup animationShopadcontainer -> h
    void showWindow(android.view.View) -> a
    void initButton(android.view.View) -> b
    void hideCheck() -> a
    com.mingli.toms.World access$0(aid.Producer) -> a
    aid.Producer$ItemAdapter access$1(aid.Producer) -> b
aid.Producer$1 -> aid.g:
    android.view.View selectedView -> b
    aid.Producer this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
aid.Producer$2 -> aid.h:
    aid.Producer this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
aid.Producer$3 -> aid.i:
    aid.Producer this$0 -> a
    void onClick(android.view.View) -> onClick
aid.Producer$ItemAdapter -> aid.j:
    android.content.Context context -> c
    java.util.ArrayList animationList -> a
    aid.Producer this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
aid.RandomMap -> aid.k:
    com.mingli.toms.World world -> e
    java.util.ArrayList top -> a
    java.util.ArrayList mid -> b
    java.util.ArrayList bottom -> c
    java.util.ArrayList whole -> d
    char[] getRandomWholeMap(int,int) -> a
    char[] array2to1(char[][]) -> a
    char[] getRandom333Map(int,int) -> b
    void setWholeItem(com.mingli.toms.Map) -> a
    void set3Item(com.mingli.toms.Map) -> b
    char[][] mapToItem(com.mingli.toms.Map) -> c
    void initMapWholeItem() -> a
    void initMap333Item() -> b
aid.Shop -> aid.l:
    android.widget.PopupWindow popupWindow -> d
    com.mingli.toms.MenuActivity acti -> a
    aid.Shop$ItemAdapter itemadapter -> e
    int itemcount -> b
    Enviroments.Fruit selectedItem -> c
    android.view.View selectedView -> f
    android.widget.AdapterView$OnItemClickListener gridListener -> g
    com.mingli.toms.World world -> h
    Enviroments.FruitSet fs -> i
    android.view.ViewGroup shopadcontainer -> j
    android.widget.TextView instruction -> k
    android.widget.GridView gridView -> l
    int buyLifePosition -> m
    void selected(android.view.View,int) -> a
    void showWindow(android.view.View) -> a
    void initButton(android.view.View) -> b
    void setNoneSelected() -> c
    void hideCheck() -> a
    void toBuyLife() -> b
    void access$0(aid.Shop,android.view.View,int) -> a
    int access$1(aid.Shop) -> a
    void access$2(aid.Shop,int) -> a
    com.mingli.toms.World access$3(aid.Shop) -> b
    void access$4(aid.Shop) -> c
    Enviroments.FruitSet access$5(aid.Shop) -> d
    aid.Shop$ItemAdapter access$6(aid.Shop) -> e
aid.Shop$1 -> aid.m:
    aid.Shop this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
aid.Shop$2 -> aid.n:
    aid.Shop this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
aid.Shop$3 -> aid.o:
    aid.Shop this$0 -> a
    void onClick(android.view.View) -> onClick
aid.Shop$ItemAdapter -> aid.p:
    android.content.Context context -> c
    java.util.ArrayList shopList -> a
    aid.Shop this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
aid.Tips -> aid.q:
    android.widget.PopupWindow popupWindow -> a
    com.mingli.toms.MenuActivity acti -> b
    android.widget.TextView te -> c
    void showDownTip(android.view.View,java.lang.String) -> a
    void initTip(android.view.View) -> a
    boolean isHided() -> a
    android.widget.TextView getTextView() -> b
aid.Tips$1 -> aid.r:
    aid.Tips this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
aid.UdpSender -> aid.s:
    java.lang.String str -> a
    java.net.DatagramSocket dsSend -> b
    java.net.DatagramSocket dsReceive -> c
    java.net.DatagramPacket dpSend -> d
    java.lang.String strReceive -> e
    boolean connected -> f
    void connect(java.lang.String,int) -> a
    void send(java.lang.String) -> a
    void closeStream() -> a
    void receiveAlways(java.net.DatagramSocket) -> a
    void handleDatagramPacket(java.net.DatagramPacket,java.lang.String) -> a
    void run() -> run
    void startReceive(java.net.DatagramSocket) -> b
aid.UserName -> aid.t:
    java.lang.String[] nameArray -> a
    java.lang.String randomName() -> a
android.support.v4.os.ParcelableCompat -> f.a.a.a.a:
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> f.a.a.a.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> f.a.a.a.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> f.a.a.a.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> f.a.a.a.e:
    android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.view.AccessibilityDelegateCompat -> f.a.a.b.a:
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> b
    java.lang.Object DEFAULT_DELEGATE -> c
    java.lang.Object mBridge -> a
    java.lang.Object getBridge() -> a
    void sendAccessibilityEvent(android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl -> f.a.a.b.b:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1 -> f.a.a.b.c:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> a
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl this$0 -> b
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> a
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEvent(android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl -> f.a.a.b.d:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl -> f.a.a.b.e:
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
